Machine::pre_init()
Machine::pre_init()
Machine::pre_init()
Machine::pre_init()
done!
Initializing the machine: 
Machine::init()
Teste de Escalonador e Preempção
Long Job 0 => Working <2ng <1 => Working <3>
0>
Long Job >
Long Job Long Job 0 => Working <2 => Working <1 => Working <3>
0>
LLong Job 1 =>ong Job 2>
Slow 2 =>  JobWorking <3>
Long Job 0 => WorkiWorking <0>
 ng 8<2>
 => Working <1>
Long Job Long Job 12 => Working <0>
Long Job 2 => WorkingLong Job 0 => Working <2>
 => Working <3>
Long Job 1 => WoL <0>ong Job 0 => Working <2>rking <3>
L
Long Job 2 => Work
Long Job 0 => Working <2>
ong Jing <0>
Long Job 2 => Worob 1 => Working <3>
Long Job Slow Job 8king < => Finished <1>
0>
Slow Job 0 => Working <1>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Slow Job 0 => Worki
ng <1>
Long Job 2 => Working Long Job 1 => Working <3>
<0>
Long Job 2 => WorLonking <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => g Job 1 => Working <3>
Long Job 1 => Working <3>
Slow Job 0 => Working <1>
Long Job 1 => Working <3>
Working <0>
Long Job 1 => Working <3>
Long Job 2 => Working <0>
Long Job 2 => WoLong Job 1 => Working <3>
Long Job 1 => Working <3>
rking <0>
Long Job Long Job 1 => Working2 => Working <0>
Slow Job 0 =>  <3>
Finished <1>
Fast Job 11 => Working <1>
Long Job 2 => WoLong rking <0>
LoJob 1 => Working <3>
Fast Job 11 =>n Wg Job 2 => Workinorking <1>
Lg <0>
onFast Job 11 => Working Jg <1>
ob 1 => Working <3>
Long Job 2 => Working <0>
Long Job 1 => Working <3>
Fast Job 11 => Finished <1>
Long Job Long Job 0 => Working <2>
Long Job 1 => Working <3>
Long Job 1 => Worki2 => Working <0>
Long Job 2 => Working <0>
Long <3>
ng Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
LonLong g Job 1 => WorJob 2 => Working king <3<0>
>
LonLong Jog Job 2 => Working <0>b 1 => Worki
ng <3>
Long Job Long J0 => Workiob 2 =>ng <2>Long Job 1 => Wo Wor
Long king <0>rking 
<3>
Long Job 2Job 0 => Working <2>
LongLong Job  => Working <1 =>0> Working <3>
Lon
Long Job Job 0 => Working <2>
Long Jobg Job 1 => Work  0 => Working <2>ing <3>
2 => WorLonking <0>
Long Job 2 => Working <0>
Long Job 2 => Wor
Long Job 0 => Working <2>
g Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Finished <2>
king <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Finished <0>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Finished <3>
The last thread has exited!
Rebooting the machine ...
Machine::reboot()
QEMU: Terminated
